Text,Third Party,Location,Code
We hash the customer information on the website before they're sent to Meta technologies to help protect user privacy.,Meta,"Documentation, page 1",Hidden Costs
"Businesses (including event data sources they own, such as the Meta Pixel) may not
have certain features available to them if they’re categorized as being in a restricted vertical.
If you see a message in Meta Events Manager that says you’re unable to use automatic
advanced matching, this may be because your business is categorized as being in a restricted
vertical. Examples of restricted verticals include industries such as banking, lending, financial
services, insurance, pharmaceuticals and health. Automatic advanced matching may also be
unavailable if your pixel is set up in an iframe or if you're using an IMG pixel. Businesses in
restricted verticals can set up advanced matching manually instead.",Meta,"Documentation, page 1",Hidden Costs
"For automatic advanced matching to work on your website, make sure:
1. Your website has sources such as form fields that ask for the information you'd like
to set up through automatic advanced matching. For example, email address, phone
number, first name, last name, city, state, country, ZIP code and gender.
2. The Meta Pixel is placed on web pages where people are most likely to enter the
relevant information.",Meta,"Documentation, page 2",Least Private Recommendations
[ Steps to complete before you use automatic advanced matching for your website ] 5. Your business isn't in a restricted vertical.,Meta,"Documentation, page 2",Hidden Costs
"Businesses (including event data sources they own, such as the Meta Pixel) may not
have certain features available to them if they’re categorized as being in a restricted vertical.
If you see a message in Meta Events Manager that says you’re unable to use automatic
advanced matching, this may be because your business is categorized as being in a restricted
vertical. Examples of restricted verticals include industries such as banking, lending, financial
services, insurance, pharmaceuticals and health. Automatic advanced matching may also be
unavailable if you use an IMG pixel, if your pixel is in an iframe or if you haven’t updated to
Facebook SDK version 5.8.0 or later. These businesses can set up advanced matching
manually instead",Meta,"Documentation, page 2",Hidden Costs
"Toggle ON the parameters you want to share from your website or app. We suggest
selecting at least Email and Phone number for the best results.",Meta,"Documentation, page 2",Least Private Recommendations
"Use both manual and automatic advanced matching if possible: Because manual and
automatic advanced matching work in different ways, this helps you achieve
maximum performance from advanced matching. The manual version involves coding
so you may need help from a developer. Learn how to set up advanced matching
manually. If you don't have the resources to set up advanced matching manually, you
may still benefit from using automatic advanced matching alone.",Meta,"Documentation, page 3",Least Private Recommendations
"Set up advanced matching manually if your business is in a restricted vertical:
Businesses (including event data sources they own, such as the Meta Pixel) may not
have certain features available to them if they’re categorized as being in a restricted
vertical. If you see a message in Meta Events Manager that says you’re unable to use
automatic advanced matching, this may be because your business is categorized as
being in a restricted vertical. Examples of restricted verticals include industries such
as banking, lending, financial services, insurance, pharmaceuticals and health. Learn
how to set up advanced matching manually",Meta,"Documentation, page 3",Hidden Costs
"Set up advanced matching manually on websites where users often remain logged in
for extended periods: Automatic advanced matching doesn’t know who a person is
unless they take an action, such as filling out a form or logging into your website. If
you have a website where people remain logged in, instead of logging in each time
they visit, set up advanced matching manually. Manual setup allows us to receive
hashed customer information, regardless of if someone recently logged into the
website.",Meta,"Documentation, page 3",Least Private Recommendations
"When using automatic advanced matching, make sure your website contains form
fields where visitors enter relevant information: For example, email address, phone
number, first name, last name, city, state, country, ZIP code or gender.",Meta,"Documentation, page 3",Least Private Recommendations
"When using automatic advanced matching, place the Meta Pixel on web pages where
people are most likely to enter relevant information",Meta,"Documentation, page 3",Least Private Recommendations
